-0.26617,-0.2506,-0.2799,0.0063934,4.09E-05,0.0293,-2.402,-0.064212,2.3615,-0.27185,-0.2655,-0.26145,1,6097.3603,22.9203,0.027026,29.0876,0.0077777,41678.3456,1447.4758,28.9606,42.0961,0.017911,1.0935,-2.4196,105.0091,-0.2506,george
-0.26807,-0.2552,-0.2829,0.0072586,5.27E-05,0.0277,-2.7077,-0.24103,1.9385,-0.2743,-0.26735,-0.2622,1,6185.8946,23.099,0.027094,29.2866,0.0089493,41658.0831,1439.3884,30.3925,42.5522,0.017053,1.221,-2.095,105.0378,-0.2552,george
-0.27001,-0.2545,-0.2882,0.0079189,6.27E-05,0.0337,-2.9328,-0.20059,2.192,-0.2763,-0.2699,-0.2643,1,10983.7513,21.3661,0.041441,52.196,0.012989,2049558246,2532.3079,24.0569,37.6247,0.040883,4.1781,-1.9767,105.1632,-0.2545,george
-0.27423,-0.256,-0.2885,0.0072592,5.27E-05,0.0325,-2.6472,0.27939,2.5163,-0.2802,-0.2743,-0.2692,1,9709.2942,23.7751,0.037368,45.3713,0.0078802,55642426.61,2139.5341,25.3867,37.54,0.024846,2.8379,-1.89,105.2658,-0.256,george
-0.27485,-0.2616,-0.2951,0.0088154,7.77E-05,0.0335,-3.2074,-0.79548,2.4772,-0.2807,-0.2719,-0.2682,0.95238,6504.4705,22.9615,0.026433,30.0038,0.0069322,42022.1656,1414.1959,22.1837,35.2438,0.033546,2.1661,-2.5694,105.062,-0.2616,george
-0.26911,-0.2538,-0.2853,0.0071206,5.07E-05,0.0315,-2.646,0.035048,2.2979,-0.2738,-0.26955,-0.2638,1,10834.3282,21.401,0.041501,51.6702,0.012288,1711041394,2521.2796,25.7575,39.6258,0.033404,3.4739,-1.9467,105.0818,-0.2538,george
-0.26995,-0.256,-0.2834,0.0066074,4.37E-05,0.0274,-2.4477,0.11655,2.408,-0.27425,-0.2707,-0.26535,1,9482.3723,23.7543,0.037223,44.9891,0.010388,66285265.99,2183.3866,25.644,39.0845,0.024431,2.6319,-2.1743,105.1383,-0.256,george
-0.25913,-0.2496,-0.2868,0.0067489,4.55E-05,0.0372,-2.6044,-1.6613,6.8031,-0.2618,-0.2582,-0.2544,1,5779.7998,22.9208,0.026525,28.2797,0.0071007,41602.0699,1477.7252,30.0589,41.0618,0.017443,1.0654,-2.0944,105.063,-0.2496,george
-0.26919,-0.2579,-0.2829,0.0050632,2.56E-05,0.025,-1.8809,-0.36715,2.941,-0.2721,-0.2692,-0.2653,1,12470.2063,20.33,0.045554,59.5634,0.01452,74577034520,2905.5138,29.7465,43.2335,0.020507,2.6612,-1.6336,105.0056,-0.2579,george
-0.26687,-0.256,-0.2777,0.0049671,2.47E-05,0.0217,-1.8613,0.20091,2.3398,-0.2698,-0.2675,-0.2631,1,7587.106,20.4574,0.032055,36.3015,0.0085589,1281291.359,1796.8064,30.6244,43.701,0.016984,1.1316,-2.3067,105.6848,-0.256,george
-0.26667,-0.2565,-0.277,0.0045508,2.07E-05,0.0205,-1.7065,-0.19006,2.4803,-0.26963,-0.2663,-0.26335,1,10707.5826,21.4498,0.042007,51.566,0.010149,2033607913,2555.1384,30.0245,43.0881,0.018666,1.7429,-1.9831,105.0352,-0.2565,george
-0.26348,-0.254,-0.2792,0.0058534,3.43E-05,0.0252,-2.2216,-0.66138,3.1089,-0.26685,-0.2628,-0.2592,1,7467.6013,20.1759,0.032169,36.1907,0.0090204,1511394.196,1832.8265,31.0872,43.0768,0.013494,1.5038,-1.9189,105.0183,-0.254,george
-0.27793,-0.2707,-0.2848,0.0034912,1.22E-05,0.0141,-1.2562,0.1642,2.233,-0.2807,-0.278,-0.2758,1,6645.2239,23.0117,0.02717,30.3797,0.0053017,41897.3783,1399.886,35.1487,46.7753,0.0070868,0.40381,-2.4187,104.8796,-0.2707,george
-0.28567,-0.2521,-0.3105,0.013957,0.00019481,0.0584,-4.8859,0.31089,2.6176,-0.29828,-0.2838,-0.2773,0.64762,8795.0808,20.3031,0.032284,39.225,0.015213,1547818.464,1722.0896,19.1413,31.797,0.077417,5.895,-2.298,104.9481,-0.2521,jackson
-0.27686,-0.2653,-0.2956,0.0060401,3.65E-05,0.0303,-2.1817,-0.55804,3.3027,-0.2804,-0.2763,-0.27232,0.98095,8245.2801,20.1047,0.031931,38.0181,0.010299,1531300.004,1765.1994,31.6312,43.6093,0.014896,1.4414,-1.8371,104.6257,-0.2653,jackson
-0.27912,-0.266,-0.2917,0.0054327,2.95E-05,0.0257,-1.9464,0.021244,2.6958,-0.28268,-0.2792,-0.27563,1,8379.8657,20.1195,0.032237,38.3321,0.0081617,1538340.045,1753.1095,28.6485,40.9506,0.017149,1.3567,-2.2305,105.0516,-0.266,jackson
-0.27834,-0.2658,-0.2897,0.00581,3.38E-05,0.0239,-2.0873,0.38388,2.5042,-0.2824,-0.27895,-0.2751,1,6666.9368,23.041,0.027521,30.4439,0.0068501,41584.1318,1397.9215,30.1837,43.592,0.017538,0.89753,-2.4611,104.7467,-0.2658,jackson
-0.27824,-0.2677,-0.2895,0.0038768,1.50E-05,0.0218,-1.3933,0.03409,3.0341,-0.2807,-0.278,-0.276,1,11655.9874,21.4799,0.041805,53.7948,0.013507,2056849893,2473.2254,38.3466,50.5564,0.011426,0.76968,-1.6135,104.6331,-0.2677,jackson
-0.28086,-0.2702,-0.2936,0.0054612,2.98E-05,0.0234,-1.9445,0.020542,2.4105,-0.28525,-0.2809,-0.27708,0.98795,6706.711,21.9554,0.027155,30.3533,0.0075402,35129.728,1371.4778,31.7391,44.7226,0.011699,0.9191,-2.39,104.8569,-0.2702,jackson
-0.27532,-0.2562,-0.2982,0.0096029,9.22E-05,0.042,-3.4879,-0.039162,2.3166,-0.28265,-0.27455,-0.26735,0.96429,6527.9001,23.0566,0.026874,30.0632,0.00634,42187.8848,1410.8887,25.8981,38.1904,0.027009,2.2134,-2.1462,104.8515,-0.2562,jackson
-0.27526,-0.2628,-0.2926,0.0054586,2.98E-05,0.0298,-1.9831,-0.22373,3.02,-0.27945,-0.27495,-0.2714,0.99405,13039.5262,20.2897,0.045639,60.936,0.011793,74404196098,2856.5919,31.2713,42.9479,0.019089,2.6926,-0.81418,105.033,-0.2628,jackson
-0.26399,-0.2543,-0.2877,0.0084814,7.19E-05,0.0334,-3.2127,-1.1647,3.4392,-0.2682,-0.26075,-0.2578,1,6000.8146,22.7999,0.027085,28.8504,0.0084979,41395.6175,1456.7962,22.2248,34.2191,0.024134,2.5391,-2.4336,105.1067,-0.2543,jackson
-0.27038,-0.2452,-0.2985,0.01135,0.00012882,0.0533,-4.1978,-0.029112,2.5677,-0.2787,-0.2707,-0.26148,0.97041,12673.6355,20.0553,0.045836,60.1885,0.025361,88721343729,2914.2453,19.9692,31.9662,0.060357,10.1194,-1.4808,105.2878,-0.2452,jackson
-0.27037,-0.2567,-0.2834,0.0059205,3.51E-05,0.0267,-2.1898,0.050575,2.8522,-0.2738,-0.2703,-0.2669,1,6290.699,22.9948,0.027192,29.5552,0.0062488,41601.4252,1430.2128,28.666,42.679,0.016714,1.0297,-2.5275,104.883,-0.2567,jackson
-0.27496,-0.2479,-0.2985,0.012372,0.00015307,0.0506,-4.4996,0.089572,2.4608,-0.28332,-0.2733,-0.2672,0.88435,11403.4111,21.3783,0.04119,53.1411,0.015098,2057861193,2498.978,17.4384,30.1347,0.086189,10.1364,-2.1388,104.8429,-0.2479,jackson
-0.2825,-0.2618,-0.3065,0.011917,0.00014201,0.0447,-4.2182,-0.11496,2.0806,-0.28997,-0.2826,-0.2721,0.79048,8596.1805,20.1847,0.031839,38.7702,0.0097276,1564937.401,1737.0667,22.1362,35.1478,0.05454,4.2308,-2.2032,105.1867,-0.2618,jackson
-0.28394,-0.2655,-0.3051,0.010329,0.00010669,0.0396,-3.6378,-0.19823,2.1722,-0.2914,-0.2834,-0.27518,0.78095,8679.7733,20.1244,0.032932,39.026,0.011659,1528184.671,1729.377,23.0432,36.0036,0.04558,3.5197,-2.221,105.0998,-0.2655,jackson
-0.27504,-0.256,-0.2885,0.0075469,5.70E-05,0.0325,-2.7439,0.82351,3.3506,-0.27963,-0.2763,-0.27172,1,6434.2175,21.8767,0.027025,29.7307,0.0073834,34700.8208,1395.0572,30.4361,41.8896,0.016702,1.2783,-2.0267,104.7326,-0.256,jackson
-0.2754,-0.2606,-0.2909,0.0068259,4.66E-05,0.0303,-2.4785,-0.15437,2.4771,-0.2799,-0.27495,-0.2707,1,9792.1483,23.7859,0.037412,45.5473,0.01208,56039385.42,2131.9182,26.0774,39.0053,0.028407,2.557,-2.1264,105.3215,-0.2606,jackson
-0.28224,-0.2572,-0.3051,0.010529,0.00011085,0.0479,-3.7304,0.0019435,2.5794,-0.28985,-0.28175,-0.2747,0.81548,13722.5667,20.2129,0.04649,62.4977,0.017549,74687898084,2800.907,20.6975,32.9346,0.082887,7.8505,-1.6384,104.9318,-0.2572,jackson
-0.28521,-0.2584,-0.3122,0.011561,0.00013366,0.0538,-4.0535,0.25339,2.9298,-0.29233,-0.2868,-0.27735,0.7483,12264.3693,21.3654,0.041573,55.1426,0.017126,2073759186,2426.4505,19.9638,32.8754,0.063665,7.3572,-1.9954,105.0856,-0.2584,jackson
-0.27258,-0.2516,-0.3036,0.012552,0.00015755,0.052,-4.6048,-0.62123,3.1041,-0.2776,-0.2737,-0.2622,0.90476,6404.3558,22.7824,0.026491,29.7659,0.0081552,42297.7321,1422.8858,18.784,31.1143,0.062627,3.7348,-2.5202,105.0168,-0.2516,jackson
-0.27983,-0.2552,-0.3024,0.01383,0.00019126,0.0472,-4.9423,-0.077599,1.7303,-0.2907,-0.2812,-0.2677,0.77143,8439.5032,20.1943,0.032046,38.4062,0.0076673,1563497.882,1750.0118,22.846,35.9957,0.063883,4.4957,-2.0247,104.9201,-0.2552,jackson
-0.28233,-0.2335,-0.3039,0.014716,0.00021657,0.0704,-5.2124,1.3054,5.0369,-0.29375,-0.2837,-0.276,0.67262,13750.1272,20.278,0.047736,62.5347,0.014168,75238679415,2798.4002,21.4702,34.1765,0.10019,10.737,-1.0387,105.1009,-0.2335,jackson
-0.27455,-0.2584,-0.2953,0.010583,0.00011199,0.0369,-3.8546,-0.5176,1.9174,-0.2841,-0.2707,-0.2665,0.93651,9739.5865,23.7807,0.037535,45.416,0.0088806,55654254.44,2137.5838,19.9268,33.1299,0.081469,4.7996,-2.3729,104.9101,-0.2584,jackson
-0.2761,-0.2631,-0.2885,0.0059589,3.55E-05,0.0254,-2.1583,0.19877,2.1148,-0.2807,-0.2765,-0.2711,1,9839.9746,23.7188,0.036833,45.642,0.0090515,56332545.65,2128.7769,28.2355,42.2602,0.027009,1.9149,-2.1787,104.9045,-0.2631,jackson
-0.27858,-0.2633,-0.3026,0.0085878,7.38E-05,0.0393,-3.0827,-0.39986,2.7225,-0.28365,-0.2787,-0.27177,0.9418,15034.0133,21.9657,0.049318,69.4442,0.019279,2.72E+12,3188.3161,22.6065,36.1344,0.051495,7.938,-1.5202,105.0162,-0.2633,jackson
-0.27327,-0.2589,-0.2858,0.0061757,3.81E-05,0.0269,-2.2599,0.13545,2.3409,-0.2777,-0.2732,-0.2687,1,9640.0984,23.8159,0.036799,45.165,0.010222,56314845.75,2145.5599,27.4797,41.3172,0.027347,2.1241,-2.1802,105.0644,-0.2589,jackson
-0.27414,-0.2628,-0.2868,0.0061843,3.82E-05,0.024,-2.2559,-0.157,2.1129,-0.27882,-0.2743,-0.2689,1,8084.5517,20.2658,0.032298,37.6443,0.010255,1540967.941,1777.2435,29.8297,43.1479,0.020612,1.4009,-2.2852,105.0289,-0.2628,jackson
-0.27316,-0.2521,-0.2909,0.0083205,6.92E-05,0.0388,-3.0461,0.39789,2.7454,-0.2792,-0.2738,-0.267,1,11242.0826,21.3561,0.041685,52.814,0.016336,2041675782,2509.8834,24.3692,38.2741,0.039762,4.5703,-1.9465,104.8176,-0.2521,jackson
-0.27308,-0.2635,-0.2821,0.0039968,1.60E-05,0.0186,-1.4636,0.15423,2.7133,-0.2754,-0.2733,-0.2703,1,6415.6788,22.8412,0.026945,29.8438,0.0056973,41677.148,1419.9804,32.3991,44.8877,0.0093342,0.63575,-2.4945,104.8883,-0.2635,jackson
-0.27506,-0.2628,-0.2953,0.0077428,6.00E-05,0.0325,-2.8149,-0.69286,2.9452,-0.2804,-0.2732,-0.26955,0.95238,6513.0407,22.8461,0.027105,30.0667,0.0063914,41909.3182,1411.5761,25.3003,38.7096,0.031738,1.4675,-2.5377,104.9275,-0.2628,jackson
-0.27912,-0.267,-0.2929,0.0057989,3.36E-05,0.0259,-2.0776,-0.006174,2.5293,-0.2831,-0.2791,-0.2751,0.98413,10056.0055,23.8679,0.037093,46.1492,0.01127,56379486.08,2110.0896,27.8598,39.3285,0.027678,1.8475,-1.9722,104.8932,-0.267,jackson
-0.28751,-0.2746,-0.3034,0.0067138,4.51E-05,0.0288,-2.3351,-0.31973,2.6076,-0.29223,-0.2877,-0.28198,0.75294,7198.866,22.8602,0.027548,31.828,0.0071983,49846.6319,1379.9026,27.6128,40.4826,0.018562,1.505,-2.3736,105.432,-0.2746,jackson
-0.28103,-0.2616,-0.3019,0.0080391,6.46E-05,0.0403,-2.8606,-0.48025,3.8435,-0.28318,-0.2809,-0.2768,0.89524,8498.726,20.3017,0.03257,38.6034,0.0088331,1539999.552,1742.8968,22.8258,35.2952,0.026447,3.1141,-2.26,105.004,-0.2616,jackson
-0.28089,-0.2621,-0.2948,0.0072126,5.20E-05,0.0327,-2.5678,0.32847,2.6377,-0.2865,-0.28165,-0.2758,0.95238,10186.41,23.7163,0.037403,46.442,0.011233,56602723.1,2099.1131,26.6809,39.5967,0.025151,2.719,-1.9466,104.9362,-0.2621,jackson
-0.28164,-0.2643,-0.3075,0.0090081,8.11E-05,0.0432,-3.1985,-0.37912,2.8386,-0.2875,-0.2812,-0.2748,0.87302,10244.4571,23.7064,0.037072,46.5709,0.014778,56544075.27,2095.9328,23.6193,35.186,0.049381,3.977,-1.8812,104.9706,-0.2643,jackson
-0.28116,-0.2685,-0.2948,0.0059942,3.59E-05,0.0263,-2.132,-0.094979,2.5714,-0.2853,-0.2807,-0.27695,0.97647,6883.6849,22.7654,0.027449,31.1102,0.0079544,49818.391,1404.2228,29.7488,42.6517,0.016654,0.96853,-2.4275,105.2502,-0.2685,jackson
-0.27934,-0.2663,-0.2948,0.0061449,3.78E-05,0.0285,-2.1998,-0.35105,2.7192,-0.2834,-0.27825,-0.2753,0.96575,11671.5057,21.4674,0.041413,53.6202,0.013376,1737600515,2449.027,29.7488,42.8419,0.024369,2.416,-1.7048,104.9588,-0.2663,jackson
-0.28423,-0.2755,-0.3022,0.0051547,2.66E-05,0.0267,-1.8136,-1.1076,4.9131,-0.2868,-0.2836,-0.28105,0.92857,6951.0785,22.8587,0.027233,31.0766,0.006761,41995.4726,1375.602,28.5041,40.3018,0.011473,0.98935,-2.4239,104.9934,-0.2755,jackson
-0.28596,-0.2726,-0.3029,0.0068224,4.65E-05,0.0303,-2.3858,-0.25144,2.9423,-0.28935,-0.2863,-0.28165,0.85577,8713.279,20.5861,0.032165,38.8846,0.0065806,1302211.342,1703.0009,24.7835,37.42,0.026221,1.8673,-2.3794,104.9998,-0.2726,jackson
-0.28985,-0.2816,-0.3009,0.0045022,2.03E-05,0.0193,-1.5533,-0.51779,2.4694,-0.2934,-0.28885,-0.2864,0.70238,7228.0682,22.9396,0.027387,31.7041,0.005166,42065.0957,1353.7812,30.0023,42.7067,0.011669,0.72679,-2.5239,104.5,-0.2816,jackson
-0.28861,-0.2765,-0.3073,0.0074975,5.62E-05,0.0308,-2.5978,-0.64432,2.9506,-0.2929,-0.28795,-0.28395,0.7381,7169.5788,22.8441,0.027563,31.5765,0.007796,41921.9747,1358.4297,24.7151,37.0498,0.021857,1.8066,-2.405,105.0625,-0.2765,jackson
-0.30694,-0.2699,-0.3415,0.017742,0.00031478,0.0716,-5.7802,0.36562,2.2798,-0.3212,-0.3087,-0.29568,0.22222,18294.446,22.0492,0.048529,76.4999,0.019481,2.81E+12,2950.2375,17.4729,30.9539,0.23064,16.5005,-1.8658,104.9389,-0.2699,jackson
-0.2979,-0.2838,-0.3129,0.006382,4.07E-05,0.0291,-2.1423,-0.023995,2.614,-0.30245,-0.297,-0.2941,0.1746,17183.2012,21.9155,0.050409,74.2966,0.0096828,2.75E+12,3019.7032,25.3352,38.7101,0.046069,4.2581,-1.6304,104.9449,-0.2838,jackson
-0.30235,-0.2917,-0.3158,0.0063913,4.08E-05,0.0241,-2.1139,-0.20232,1.8109,-0.30807,-0.3019,-0.2963,0.0095238,9833.3781,20.1023,0.031971,41.5048,0.0064996,1571215.68,1643.5685,24.2045,36.3885,0.027339,2.0148,-2.3524,105.014,-0.2917,jackson
-0.298,-0.2875,-0.3112,0.0058723,3.45E-05,0.0237,-1.9706,-0.15379,2.186,-0.30205,-0.2979,-0.2939,0.20192,9461.03,20.4791,0.031826,40.5151,0.0074571,1316401.439,1647.4151,29.3244,41.3404,0.019918,1.2659,-2.2653,105.039,-0.2875,jackson
-0.3002,-0.2931,-0.3131,0.0042747,1.83E-05,0.02,-1.424,-0.75908,3.2663,-0.3036,-0.29985,-0.2968,0,7753.257,23.1158,0.027235,32.8178,0.0056774,42531.8981,1315.7217,30.281,42.0252,0.0085738,0.77685,-2.4311,105.0452,-0.2931,jackson
-0.30132,-0.2899,-0.3161,0.0058696,3.45E-05,0.0262,-1.948,-0.45161,2.7947,-0.30505,-0.30055,-0.297,0.035714,7812.4082,22.8148,0.02698,32.9312,0.0051909,42602.661,1312.5012,28.8029,41.0462,0.020112,1.0405,-2.4648,105.7815,-0.2899,jackson
-0.29681,-0.2814,-0.3092,0.0055174,3.04E-05,0.0278,-1.8589,0.082369,3.2871,-0.29962,-0.2968,-0.29305,0.19048,9475.3731,20.1248,0.032637,40.7934,0.007539,1552742.123,1667.9759,30.2525,41.7357,0.016976,1.3618,-2.0316,104.9003,-0.2814,jackson
-0.29934,-0.2846,-0.3127,0.0061053,3.73E-05,0.0281,-2.0396,0.13284,2.256,-0.30465,-0.2997,-0.2951,0.11429,9638.3611,20.1498,0.032337,41.1067,0.0089124,1568046.903,1656.2455,29.0266,40.7025,0.019186,1.5486,-2.078,105.0212,-0.2846,jackson
-0.30126,-0.2675,-0.3408,0.018441,0.00034006,0.0733,-6.1211,-0.093066,2.1321,-0.3161,-0.3004,-0.2843,0.3254,11753.5822,23.7964,0.036804,49.8131,0.01371,57194488.25,1986.7717,17.4818,31.097,0.16678,8.8541,-2.4169,104.8814,-0.2675,jackson
-0.30982,-0.2758,-0.3483,0.022545,0.00050827,0.0725,-7.2766,-0.30025,1.7058,-0.33432,-0.3051,-0.29065,0.25714,10375.1221,20.26,0.032933,42.6093,0.013633,1547094.872,1612.1724,18.4045,31.0176,0.13142,9.3297,-2.072,105.079,-0.2758,jackson
-0.30781,-0.298,-0.318,0.0053281,2.84E-05,0.02,-1.731,-0.2124,1.8391,-0.313,-0.30715,-0.3035,0,8152.0191,22.9381,0.027073,33.6466,0.0049155,42731.9588,1288.9859,30.6884,44.9861,0.012116,0.93167,-2.5085,105.1328,-0.298,jackson
-0.30271,-0.2895,-0.3153,0.0056495,3.19E-05,0.0258,-1.8663,-0.048472,2.2568,-0.3073,-0.3029,-0.2982,0.015873,11827.1967,23.7088,0.037099,50.0502,0.0079496,57409280.76,1975.7844,27.033,40.1077,0.021199,2.3716,-2.1326,105.0009,-0.2895,jackson
-0.30109,-0.2897,-0.3124,0.0049541,2.45E-05,0.0227,-1.6454,-0.12541,2.6907,-0.3046,-0.30055,-0.2978,0.039683,11700.0585,23.74,0.037292,49.7908,0.0084576,57358594.77,1984.2998,29.2389,42.2399,0.012286,1.6809,-2.1023,105.4279,-0.2897,jackson
-0.30611,-0.2948,-0.3175,0.0053016,2.81E-05,0.0227,-1.7319,-0.25664,2.1574,-0.3107,-0.30495,-0.3026,0,16124.6654,20.211,0.046505,67.7767,0.010407,76233995466,2619.7565,28.348,41.352,0.023972,2.9468,-1.6492,104.9211,-0.2948,jackson
-0.30334,-0.2729,-0.3393,0.017795,0.00031667,0.0664,-5.8663,-0.16512,1.9408,-0.3178,-0.3002,-0.28928,0.31429,9927.4419,20.104,0.031553,41.656,0.011332,1552071.829,1642.5563,23.2258,36.0472,0.081497,5.9811,-1.6295,104.8899,-0.2729,jackson
-0.30205,-0.2895,-0.3114,0.004172,1.74E-05,0.0219,-1.3812,0.21546,2.9894,-0.3051,-0.3018,-0.2992,0.015873,11773.6297,23.7798,0.037245,49.9405,0.011173,57395696.45,1979.1592,35.2558,46.8464,0.01075,0.88869,-1.7308,104.9916,-0.2895,jackson
-0.30391,-0.2892,-0.3161,0.0054527,2.97E-05,0.0269,-1.7942,0.24478,2.6889,-0.30757,-0.3048,-0.2997,0.026455,17880.4663,21.9451,0.049447,75.752,0.011922,2.80E+12,2970.2812,29.8858,43.2523,0.023715,2.9444,-1.3068,104.8209,-0.2892,jackson
-0.30456,-0.2777,-0.3278,0.011781,0.00013878,0.0501,-3.868,0.099587,2.3087,-0.3155,-0.30475,-0.29705,0.16346,9893.1521,20.5599,0.031667,41.4043,0.0084874,1333250.435,1618.247,19.0643,31.8149,0.07278,4.5863,-2.4167,104.9282,-0.2777,jackson
-0.30002,-0.2821,-0.3173,0.0087366,7.63E-05,0.0352,-2.912,-0.075346,2.0419,-0.308,-0.2995,-0.29352,0.19728,13560.4673,21.4277,0.040646,57.961,0.012289,2108556835,2329.7483,23.1716,36.7116,0.049566,4.7007,-2.0402,104.7401,-0.2821,jackson
-0.29959,-0.2873,-0.3092,0.0050219,2.52E-05,0.0219,-1.6763,0.33209,2.7606,-0.30367,-0.299,-0.2965,0.07619,9652.9619,20.1758,0.032338,41.1409,0.0061669,1567001.222,1655.3846,29.474,42.9926,0.014897,1.2913,-2.3547,104.942,-0.2873,jackson
-0.30507,-0.2929,-0.3185,0.0052677,2.77E-05,0.0256,-1.7267,-0.23165,2.609,-0.30905,-0.3044,-0.30163,0,18017.587,21.9473,0.049941,76.0648,0.0088481,2.78E+12,2960.5861,27.5075,40.1674,0.034048,3.177,-1.5518,104.9862,-0.2929,jackson
-0.30826,-0.2936,-0.321,0.0064027,4.10E-05,0.0274,-2.0771,0.25813,2.1961,-0.31372,-0.3087,-0.30347,0,18398.2231,21.9135,0.04937,76.8488,0.013981,2.80E+12,2935.345,27.5473,41.2466,0.03895,4.242,-1.4437,105.1222,-0.2936,jackson
-0.30834,-0.2975,-0.32,0.0051444,2.65E-05,0.0225,-1.6684,0.067027,2.3068,-0.3124,-0.30885,-0.3046,0,12270.5115,23.7072,0.037415,50.9882,0.0084721,57645826.48,1944.8233,32.6654,45.6528,0.021544,1.1758,-1.9637,105.7286,-0.2975,jackson
-0.30854,-0.2946,-0.3237,0.0065326,4.27E-05,0.0291,-2.1173,-0.023046,2.3655,-0.3131,-0.30875,-0.3034,0,12287.9365,23.9558,0.03743,51.0286,0.0069476,57307761.47,1944.1949,24.6773,37.2332,0.030428,2.5828,-2.1687,105.0454,-0.2946,jackson
-0.30961,-0.3009,-0.3195,0.0043382,1.88E-05,0.0186,-1.4012,-0.2983,2.2881,-0.31275,-0.3092,-0.3058,0,10308.7894,20.2091,0.032466,42.5297,0.0056544,1577217.697,1609.932,30.5411,42.4461,0.013675,0.87635,-2.2802,105.0917,-0.3009,jackson
-0.30928,-0.298,-0.318,0.0040228,1.62E-05,0.02,-1.3007,-0.13216,3.1053,-0.31145,-0.3087,-0.307,0,8229.0207,23.026,0.027165,33.8023,0.005172,42999.5515,1282.9725,35.1631,46.4449,0.0066848,0.47402,-2.3171,105.0505,-0.298,jackson
-0.31174,-0.3007,-0.3276,0.006682,4.46E-05,0.0269,-2.1435,-0.50098,2.4522,-0.31588,-0.3105,-0.30618,0,8462.6107,22.8461,0.027099,34.4694,0.005317,51380.715,1290.6911,27.0299,40.0386,0.016054,1.3654,-2.4395,105.1188,-0.3007,jackson
-0.31326,-0.2973,-0.3344,0.0085222,7.26E-05,0.0371,-2.7205,-0.66618,3.1181,-0.3175,-0.3123,-0.3078,0,8446.926,22.7986,0.027676,34.2761,0.0040133,42689.27,1268.5477,21.1422,33.9807,0.040626,2.1803,-2.6128,105.0848,-0.2973,jackson
-0.30951,-0.2846,-0.333,0.012107,0.00014659,0.0484,-3.9118,0.2199,2.3597,-0.31765,-0.3109,-0.3008,0.11905,8252.3965,23.0276,0.027122,33.8451,0.009628,43067.2377,1282.8561,20.2187,32.9494,0.051939,3.5051,-2.505,104.9453,-0.2846,jackson
-0.29927,-0.277,-0.3286,0.012971,0.00016825,0.0516,-4.3342,-0.075107,2.2514,-0.3087,-0.299,-0.2912,0.28571,11577.6078,23.8016,0.036762,49.4618,0.0079169,57591981.77,1996.311,18.9585,33.4078,0.082344,6.5804,-2.4198,105.0694,-0.277,jackson
-0.30504,-0.2904,-0.3195,0.0063452,4.03E-05,0.0291,-2.0801,0.11392,2.5107,-0.3095,-0.3051,-0.3008,0.017857,16014.6596,20.1949,0.046219,67.5189,0.011918,76660313573,2627.834,26.7169,39.986,0.029879,3.6081,-1.6301,105.0316,-0.2904,jackson
-0.31203,-0.2921,-0.3261,0.0066094,4.37E-05,0.034,-2.1182,0.65393,4.056,-0.3156,-0.3128,-0.3087,0.0079365,12567.5404,23.8663,0.036937,51.573,0.0091633,57808804.49,1926.1177,25.8735,38.6822,0.022668,2.7192,-2.0214,104.9235,-0.2921,jackson
-0.30745,-0.2987,-0.3217,0.0043679,1.91E-05,0.023,-1.4207,-0.60918,4.1616,-0.3095,-0.30765,-0.3044,0,12198.1227,23.9443,0.03707,50.8322,0.0063436,57629419.28,1950.2766,28.3951,40.7084,0.014127,1.6209,-2.1314,104.9161,-0.2987,jackson
-0.30807,-0.297,-0.3151,0.0037073,1.37E-05,0.0181,-1.2034,0.41183,2.9961,-0.3107,-0.308,-0.3058,0,10205.5938,20.1509,0.032457,42.3128,0.0059977,1574538.639,1616.7713,35.4628,48.295,0.011204,0.59118,-2.3028,105.2566,-0.297,jackson
-0.30994,-0.2943,-0.3259,0.0073154,5.35E-05,0.0316,-2.3602,0.049117,2.2841,-0.31522,-0.3102,-0.3046,0,18602.3192,21.9359,0.050023,77.284,0.010458,2.79E+12,2921.2744,24.0479,37.7841,0.047953,5.4972,-1.7519,105.0558,-0.2943,jackson
-0.3277,-0.3073,-0.3434,0.010765,0.00011589,0.0361,-3.2851,0.46373,1.9396,-0.3361,-0.33015,-0.3185,0,13870.2377,23.9562,0.037619,54.1857,0.0078711,58447257.65,1844.4284,26.2273,40.4154,0.064994,3.2779,-1.9768,105.0208,-0.3073,jackson
-0.32565,-0.3112,-0.3391,0.0054119,2.93E-05,0.0279,-1.6619,0.028796,2.9484,-0.32935,-0.3249,-0.32265,0,11405.2917,20.2995,0.032106,44.7236,0.0057517,1595094.188,1541.4132,30.7461,44.1274,0.018712,1.2496,-2.2582,104.8142,-0.3112,jackson
-0.32068,-0.3078,-0.333,0.0072394,5.24E-05,0.0252,-2.2575,0.003573,1.7056,-0.3266,-0.32085,-0.31375,0,8849.8879,22.8577,0.027094,35.0531,0.0039737,43062.5835,1244.4928,25.2167,38.4813,0.025223,1.6604,-2.4895,104.9135,-0.3078,jackson
-0.30665,-0.2948,-0.3151,0.0042853,1.84E-05,0.0203,-1.3975,0.48384,2.5164,-0.31,-0.3073,-0.30375,0,16179.659,20.1882,0.045922,67.8648,0.0086619,76828676305,2616.2462,29.3114,41.7887,0.01373,2.2072,-1.6106,105.0207,-0.2948,jackson
